state,city,address,zip,phone,latitude,longitude
Alabama,Hoover,3650 Galleria Cir,35244-2346,(205) 909-1039,33.379,-86.812
Alabama,Huntsville,1205 N. Memorial Pkwy,35801-5930,(256) 519-2220,34.744,-86.603
Alabama,Madison,8094 Highway 72 West,[phone],[phone],34.753,-86.754
Alabama,Mobile,1450 Tingle Circle West,[phone],[phone],30.649,-88.119
Alabama,Montgomery,8251 Eastchase Pkwy,36117-7033,(334) 270-7452,32.364,-86.151
Alaska,Anchorage,330 W Dimond Blvd,99515-1903,(907) 349-2335,61.143,-149.885
Alaska,Anchorage,1074 N Muldoon Rd,99504-2073,(907) 416-9780,61.229,-149.738
Alaska,Anchorage,8600 King Street,99515,(907) 206-6265,61.143,-149.88
Alaska,Fairbanks,48 College Rd,99701-1706,(907) 205-3607,64.853,-147.708
Alaska,Juneau,5225 Commercial Blvd,99801-7210,(907) 780-6740,58.359,-134.483
Alaska,Anchorage,4125 Debarr Rd,99508-3115,(907) 269-9510,61.21,-149.804
Arizona,Avondale,10000 W Mcdowell Rd,85392-4803,(623) 907-5663,33.467,-112.274
Arizona,Buckeye,1111 N. Verrado Way,85326,(480) 618-4000,33.46,-112.501
Arizona,Phoenix,2450 E Beardsley Rd,85050-1300,(480) 375-2850,33.671,-112.028
Arizona,Chandler,595 S Galleria Way,85226-4932,(480) 375-2051,33.293,-111.9
Arizona,Gilbert,1415 N Arizona Ave,85233-1616,(480) 293-0053,33.377,-111.841
Arizona,Glendale,17550 N 79Th Ave,85308-8711,(623) 776-4003,33.643,-112.233
Arizona,Mesa,1444 S Sossaman Rd,85209-3400,(480) 333-6552,33.389,-111.669
Arizona,Phoenix,19001 N 27Th Ave,85027-5036,(623) 293-4400,33.66,-112.116
Arizona,Tucson,3901 W Costco Dr,85741-2864,(520) 797-1980,32.326,-111.049
Arizona,Phoenix,4570 E Cactus Rd,85032-7702,(480) 308-7044,33.604,-111.986
Arizona,Phoenix,3801 N 33Rd Ave,85017-4508,(480) 293-2123,33.492,-112.128
Arizona,Prescott,3911 E State Route 69,86301-6717,(928) 541-2203,34.548,-112.397
Arizona,Queen Creek,20260 S Ellsworth Rd,85142,(480) 847-1000,33.265,-111.637
Arizona,Gilbert,2887 S Market St,85295-1303,(480) 366-3950,33.296,-111.746
Arizona,Tucson,1650 E Tucson Marketplace Blvd,85713-6561,(520) 791-7340,32.181,-110.947
Arizona,Scottsdale,15255 N Hayden Rd,85260-2551,(480) 948-5040,33.623,-111.901
Arizona,Surprise,16385 W. Waddell Rd.,85388,(602) 325-1799,33.608,-112.412
Arizona,Tempe,1445 W Elliot Rd,85284-1103,(480) 496-6651,33.347,-111.961
Arizona,Phoenix,4502 E Oak St,85008-2411,(602) 808-0101,33.474,-111.985
Arizona,Tucson,6255 East Grant Road,85712-5804,(520) 886-6377,32.252,-110.859
Arkansas,Little Rock,16901 Chenal Parkway,72223,(501) 817-8603,34.757,-92.454
California,Alhambra,2207 W Commonwealth Ave,91803-1302,(626) 289-7164,34.089,-118.148
California,San Jose,5301 Almaden Expy,95118-3603,(408) 723-0964,37.253,-121.88
California,Antioch,2201 Verne Roberts Cir,94509-7911,(925) 757-7130,38.009,-121.836
California,Azusa,1220 W Foothill Blvd,91702-2819,(626) 812-7911,34.132,-117.926
California,Bakersfield,3800 Rosedale Hwy,93308-6235,(661) 852-2643,35.385,-119.049
California,Brentwood,5151 Heidorn Ranch Rd,94513-0000,(925) 666-0223,37.957,-121.746
California,Burbank,1051 W Burbank Blvd,91506-1421,(818) 557-3783,34.185,-118.324
California,North Hollywood,11428 Sherman Way,91605-5807,(818) 423-7082,34.2,-118.38
California,Sacramento,1600 Expo Pkwy,95815-4228,(916) 830-1078,38.597,-121.453
California,Carlsbad,951 Palomar Airport Rd,92011-1110,(760) 929-0963,33.12,-117.316
California,San Diego,12350 Carmel Mountain Rd,92128-4616,(858) 675-0379,32.987,-117.078
California,Chico,2100 Dr Mlk Jr Pkwy,95928-4422,(530) 332-1742,39.721,-121.811
California,Chino Hills,13111 Peyton Dr,91709-6002,(909) 464-2900,34.015,-117.742
California,Chula Vista,1130 Broadway,91911-2707,(619) 205-1501,32.608,-117.083
California,Citrus Heights,7000 Auburn Blvd,95621-4342,(916) 560-4003,38.69,-121.298
California,City Of Industry,17550 Castleton St,91748-1701,(626) 839-3053,33.994,-117.922
California,Clovis,2270 Clovis Ave,93612,(559) 291-3377,36.806,-119.703
California,Commerce,6333 Telegraph Rd,90040-2513,(323) 767-2640,33.995,-118.141
California,Concord,2400 Monument Blvd,94520-3105,(925) 566-4003,37.958,-122.033
California,Corona,480 N Mckinley St,92879-1291,(951) 279-1190,33.886,-117.524
California,Marina Del Rey,13463 Washington Blvd,90292-5658,(310) 754-2003,33.993,-118.446
California,Cypress,5401 Katella Ave,90720-2809,(562) 668-5150,33.804,-118.039
California,Danville,3150 Fostoria Way,94526-5553,(925) 277-0407,37.782,-121.973
California,Eastvale,5030 Hamner Ave,91752-1009,(951) 749-7182,33.997,-117.556
California,South San Francisco,1600 El Camino Real,94080-1206,(650) 757-3003,37.665,-122.448
California,El Centro,2030 N Imperial Ave,92243-1323,(760) 353-2380,32.812,-115.573
California,Elk Grove,7400 Elk Grove Blvd,95757-6299,(916) 465-6050,38.406,-121.414
California,Eureka,1006 W Wabash Ave,95501-2121,(707) 441-8750,40.792,-124.182
California,Fairfield,5101 Business Center Dr,94534-1624,(707) 864-3816,38.215,-122.145
California,Folsom,1800 Cavitt Dr,95630-6235,(916) 850-1000,38.645,-121.11
California,Fontana,16505 Sierra Lakes Pkwy,92336-1256,(909) 770-5639,34.138,-117.443
California,Foster City,1001 Metro Center Blvd,94404-2177,(650) 286-0739,37.562,-122.274
California,Fountain Valley,17900 Newhope St,92708-5422,(714) 338-2183,33.703,-117.932
California,Fremont,43621 Pacific Commons Blvd,94538-3809,(510) 897-1092,37.502,-121.973
California,Fresno,4500 W Shaw Ave,93722-6200,(559) 271-6511,36.81,-119.874
California,Fullerton,900 S Harbor Blvd,92832-3025,(714) 738-7521,33.862,-117.922
California,Garden Grove,11000 Garden Grove Blvd,92843-1206,(714) 638-6308,33.773,-117.941
California,Gilroy,7251 Camino Arroyo,95020-7340,(408) 848-0700,37.008,-121.556
California,Goleta,7095 Market Place Dr,93117-5905,(805) 685-3199,34.428,-119.874
California,San Jose,6898 Raleigh Road,95119-1730,(408) 908-7929,37.244,-121.786
California,Hanford,2395 E Lacey Blvd,93230-4740,(559) 670-6008,36.326,-119.607
California,Hawthorne,14501 Hindry Avenue,90250-6748,(310) 727-0403,33.899,-118.373
California,Hawthorne,12530 Prairie Ave,90250-4638,(310) 220-8826,33.919,-118.343
California,Hayward,28505 Hesperian Blvd,94545-5008,(510) 921-3128,37.615,-122.09
California,Hayward,22330 Hathaway Ave,94541-4861,(510) 259-6600,37.668,-122.103
California,Highland,28000 Greenspot Rd,92346-4450,(909) 863-4762,34.109,-117.192
California,Huntington Beach,7562 Center Ave,92647-3002,(714) 372-7510,33.733,-117.996
California,Inglewood,3560 W Century Blvd,90303-1201,(310) 242-2777,33.943,-118.334
California,Irvine,115 Technology Dr,92618-2408,(949) 453-0435,33.66,-117.745
California,La Habra,101 N Beach Blvd,90631-4468,(562) 524-0001,33.933,-117.97
California,La Mesa,8125 Fletcher Pkwy,91942-2934,(619) 667-8504,32.774,-117.024
California,La Quinta,79795 Highway 111,92253-4756,(760) 775-0363,33.705,-116.273
California,Laguna Niguel,27220 Heather Ridge Rd,92677-3418,(949) 389-8703,33.567,-117.711
California,Laguna Niguel,27972 Cabot Rd,92677-1211,(949) 364-0217,33.555,-117.677
California,Lake Elsinore,29315 Central Ave,92532-2212,(951) 253-6030,33.696,-117.339
California,Lakewood,340 Lakewood Center Mall,90712-2409,(562) 295-1508,33.85,-118.137
California,Lancaster,1141 W Avenue L,93534-7077,(661) 802-4470,34.661,-118.151
California,Livermore,2800 Independence Dr,94551-7628,(925) 443-6306,37.703,-121.812
California,Lodi,2680 Reynolds Ranch Pkwy,95240-6848,(209) 366-7300,38.1,-121.264
California,Loomis,4101 Sierra College Blvd,95650,(916) 953-7270,38.809,-121.205
California,Los Angeles,2901 Los Feliz Blvd,90039-1502,(323) 644-5201,34.128,-118.264
California,Manteca,2440 Daniels St,95337-6745,(209) 825-8200,37.785,-121.26
California,Linda,1214 N Beale Rd,95901,(530) 491-2717,39.125,-121.571
California,Merced,1445 R St,95340-5850,(209) 725-5020,37.303,-120.497
California,San Diego,2345 Fenton Pkwy,92108-4743,(619) 358-4000,32.782,-117.129
California,Modesto,3801 Pelandale Ave,95356-8300,(209) 342-4903,37.702,-121.067
California,Montclair,9404 Central Ave,91763-2421,(909) 575-5004,34.083,-117.69
California,Monterey Park,2000 Market Place Dr,91755-7402,(323) 890-1904,34.037,-118.104
California,San Diego,4605 Morena Blvd,92117-3650,(858) 270-6920,32.822,-117.225
California,Moreno Valley,12700 Day St,92553-7521,(951) 697-8900,33.935,-117.276
California,Mountain View,1000 N Rengstorff Ave,94043-1716,(650) 988-1841,37.421,-122.095
California,Murrieta,35875 Warm Springs Parkway,92563,(951) 223-4839,33.6,-117.171
California,Fresno,7100 N Abby St,93720-2920,(559) 437-3643,36.839,-119.788
California,San Jose,1709 Automation Pkwy,95131-1866,(408) 678-2150,37.39,-121.884
California,Napa,280 Riversound Way,94558-6357,(707) 819-5900,38.252,-122.279
California,Sacramento,3881 E Commerce Way,95834,(916) 265-9594,38.64,-121.522
California,Newark,350 Newpark Mall,94560,(510) 493-2945,37.526,-121.999
California,Northridge,8810 Tampa Ave,91324-3519,(818) 775-1860,34.23,-118.551
California,Norwalk,12324 Hoxie Ave,90650-2211,(562) 929-0826,33.92,-118.103
California,Novato,300 Vintage Way,94945-5007,(415) 899-1332,38.087,-122.551
California,Ontario,3680 E Guasti Rd,91761,(909) 789-1221,34.064,-117.573
California,Oxnard,2001 E Ventura Blvd,93036-1813,(805) 983-4200,34.225,-119.148
California,Pacoima,13550 Paxton St,91331-2352,(818) 272-2700,34.272,-118.426
California,Palm Desert,72800 Dinah Shore Dr,92211-0814,(760) 770-2810,33.804,-116.39
California,Pleasanton,7200 Johnson Drive,94588,(925) 475-4000,37.695,-121.917
California,Poway,12155 Tech Center Dr,92064-7156,(858) 848-2451,32.937,-117.033
California,Rancho Cordova,11260 White Rock Rd,95742-6571,(916) 724-2240,38.588,-121.264
California,Rancho Cucamonga,11800 4Th St,91730-6129,(909) 581-1703,34.078,-117.547
California,Chula Vista,895 E H St,91910-7807,(619) 656-0826,32.638,-117.023
California,Redding,4805 Bechelli Lane,96002,(530) 222-0199,40.541,-122.356
California,Redwood City,2300 Middlefield Rd,94063-2854,(650) 568-4040,37.479,-122.216
California,Richmond,4801 Central Avenue,94804-5801,(510) 898-2003,37.898,-122.321
California,Riverbank,2015 Claribel Road,95367,(209) 458-5587,37.711,-120.969
California,Rohnert Park,5901 Redwood Dr,94928-2076,(707) 540-9113,38.353,-122.717
California,Roseville,6750 Stanford Ranch Rd,95678-1907,(916) 789-1485,38.78,-121.267
California,South San Francisco,451 S Airport Blvd,94080-6909,(650) 872-2021,37.642,-122.401
California,South San Francisco,900 Dubuque Ave,94080-1805,(650) 784-4047,37.661,-122.401
California,San Diego,650 Gateway Center Dr,92102-4530,(619) 358-2303,32.713,-117.116
California,Bakersfield,4900 Panama Ln,93313-3479,(661) 398-4740,35.297,-119.058
California,Sacramento,7981 E Stockton Blvd,95823-9606,(916) 682-3569,38.468,-121.414
California,Sacramento,3360 El Camino Ave,95821-6308,(916) 426-4560,38.608,-121.386
California,Salinas,1339 N Davis Rd,93907-1988,(831) 424-4242,36.704,-121.668
California,San Bernardino,1099 E Hospitality Ln,92408-2813,(909) 478-3445,34.068,-117.263
California,San Diego,7803 Othello Ave,92111-3709,(858) 810-5835,32.816,-117.153
California,San Dimas,520 N Lone Hill Ave,91773-1725,(909) 962-5507,34.112,-117.827
California,San Francisco,450 10Th St,94103-4304,(415) 626-4388,37.771,-122.411
California,San Jose,2201 Senter Rd,95112-2627,(408) 275-0199,37.31,-121.851
California,San Jose,2376 S Evergreen Loop,95122,(669) 236-4679,37.318,-121.811
California,San Juan Capistrano,33961 Doheny Park Rd,92675-4835,(949) 240-3558,33.47,-117.678
California,San Leandro,1900 Davis St,94577-1209,(510) 562-6708,37.72,-122.182
California,San Luis Obispo,1540 Froom Ranch Way,93405-7211,(805) 541-7000,35.252,-120.691
California,San Marcos,725 Center Drive,92069-3536,(760) 871-6867,33.135,-117.125
California,San Marcos,150 S. Bent Ave,92078,(760) 410-5681,33.137,-117.184
California,Sand City,801 Tioga Ave,93955-3050,(831) 899-1255,36.617,-121.845
California,Santa Clara,1601 Coleman Ave,95050-3122,(408) 567-9000,37.357,-121.939
California,Santa Clarita,18649 Via Princessa,91387-4935,(661) 250-2818,34.404,-118.461
California,Santa Cruz,220 Sylvania Ave,95060-2161,(831) 469-0961,36.985,-122.033
California,Santa Maria,1700 S. Bradley Rd.,93454-8001,(805) 928-8459,34.927,-120.419
California,Santa Rosa,1900 Santa Rosa Ave,95407-7621,(707) 578-3775,38.42,-122.712
California,Santee,101 Town Center Pkwy,92071-5802,(619) 562-3227,32.841,-116.988
California,Signal Hill,2200 E Willow St,90755-2132,(562) 427-2537,33.803,-118.165
California,Simi Valley,2660 Park Center Dr,93065-6207,(805) 578-3301,34.284,-118.796
California,Stockton,1616 E Hammer Ln,95210-4119,(209) 478-2040,38.019,-121.292
California,Sunnyvale,150 Lawrence Station Rd,94086-5309,(408) 730-1892,37.372,-121.995
California,Temecula,26610 Ynez Rd,92591-4697,(951) 719-2000,33.521,-117.155
California,Torrance,2640 Lomita Blvd,90505-5214,(310) 891-1020,33.807,-118.334
California,Tracy,3250 W Grant Line Rd,95304-8427,(209) 830-5340,37.751,-121.475
California,Turlock,2955 N Tegner Rd,95380-9401,(209) 656-5301,37.519,-120.888
California,Tustin,2700 Park Ave,92782-2708,(714) 338-1933,33.699,-117.823
California,Tustin,2655 El Camino Real,92782-8918,(714) 838-7895,33.728,-117.796
California,Ukiah,1275 Airport Park Blvd,95482-7400,(707) 313-8004,39.127,-123.197
California,Vacaville,1051 Hume Way,95687-5558,(707) 453-7343,38.351,-121.98
California,Vallejo,198 Plaza Dr,94591-3702,(707) 553-6400,38.133,-122.214
California,Van Nuys,6100 Sepulveda Blvd,91411-2503,(818) 989-5132,34.182,-118.464
California,Victorville,14555 Valley Center Dr,92395-4216,(760) 524-9904,34.515,-117.318
California,Visalia,1405 W Cameron Ave,93277-9527,(559) 735-2400,36.293,-119.307
California,Vista,1755 Hacienda Dr,92081-4546,(760) 631-7255,33.188,-117.277
California,Westlake Village,5700 Lindero Canyon Rd,91362-4063,(818) 597-3901,34.152,-118.797
California,Westminster,13225 Beach Blvd,92683-9210,(657) 400-7006,33.769,-117.993
California,Woodland,2299 Bronze Star Dr,95776-5409,(530) 406-2120,38.672,-121.723
California,Woodland Hills,21800 Victory Blvd,91367-2227,(818) 884-9099,34.186,-118.603
California,Yorba Linda,22633 Savi Ranch Pkwy,92887-4647,(714) 282-6650,33.875,-117.744
Colorado,Arvada,5195 Wadsworth Blvd,80002-4617,(303) 463-3603,39.789,-105.083
Colorado,Aurora,1471 S Havana St,80012-4013,(303) 750-2116,39.69,-104.868
Colorado,Denver,400 S Zuni St,80223-1969,(303) 830-4529,39.709,-105.014
Colorado,Littleton,8686 Park Meadows Center Dr,80124-5129,(303) 708-0012,39.558,-104.877
Colorado,Colorado Springs,5885 Barnes Rd,80922-3512,(719) 591-3002,38.892,-104.717
Colorado,Gypsum,170 Cooley Mesa Rd,81637-9707,(970) 328-7603,39.645,-106.891
Colorado,Longmont,205 East Ken Pratt Blvd,80501,(303) 827-2534,40.152,-105.085
Colorado,Denver,4741 N Airport Way,80239,(303) 957-3500,39.781,-104.796
Colorado,Parker,18414 Cottonwood Dr,80138-8876,(303) 583-1939,39.556,-104.775
Colorado,Littleton,7900 W Quincy Ave,80123-1350,(303) 933-4931,39.637,-105.086
Colorado,Sheridan,4000 River Point Pkwy,80110-3316,(303) 200-1830,39.644,-105.007
Colorado,Superior,600 Marshall Rd,80027-9730,(720) 587-1000,39.959,-105.174
Colorado,Thornton,16375 N. Washington St,80023-8907,(303) 474-3247,39.991,-104.983
Colorado,Timnath,4705 Weitzel St,80547-4703,(970) 416-6115,40.521,-104.99
Colorado,Colorado Springs,5050 N Nevada Ave,80918-8602,(719) 264-5010,38.905,-104.821
Colorado,Westminster,6400 W 92Nd Ave,80031-2952,(303) 650-1476,39.862,-105.066
Connecticut,Brookfield,200 Federal Rd,06804-2514,(203) 740-7623,41.442,-73.406
Connecticut,East Lyme,284 Flanders Rd,06333-1710,(860) 691-9647,41.36,-72.214
Connecticut,Enfield,75 Freshwater Blvd,06082-3854,(860) 394-2000,41.993,-72.576
Connecticut,Milford,1718 Boston Post Rd,06460-2718,(203) 882-8881,41.251,-73.025
Connecticut,New Britain,405 Hartford Rd,06053-1507,(860) 893-7001,41.71,-72.763
Connecticut,Norwalk,779 Connecticut Avenue,06854-1615,(203) 822-2003,41.092,-73.452
Connecticut,South Windsor,1220 Tamarack Ave,06074,(860) 474-4031,41.818,-72.556
Connecticut,Waterbury,3600 E Main St,06705-3851,(203) 596-9967,41.54,-72.968
Delaware,Newark,900 Center Blvd,19702-3221,(302) 894-0511,39.677,-75.648
District of Columbia,Washington,2441 Market St Ne,20018-3840,(202) 269-8540,38.921,-76.951
Florida,Altamonte Springs,741 Orange Ave,32714-3031,(407) 786-7802,28.661,-81.418
Florida,Boca Raton,17800 Congress Ave,33487-1200,(561) 981-5004,26.412,-80.101
Florida,Bradenton,805 Lighthouse Drive,34212,(941) 213-0747,27.495,-82.47
Florida,Brandon,10921 Causeway Blvd,33511-1997,(813) 952-0103,27.921,-82.331
Florida,Clearwater,2655 Gulf To Bay Blvd,33759-4936,(727) 373-1951,27.957,-82.728
