state,city,address,zip,phone,latitude,longitude
New Mexico,Albuquerque,500 Eubank Blvd Se,87123-3338,(505) 332-6603,35.068,-106.531
New York,Brooklyn,976 3Rd Ave,11232-2400,(718) 965-7603,40.655,-74.009
New York,Commack,10 Garet Pl,11725-5421,(631) 462-3900,40.807,-73.286
New York,Holbrook,125 Beacon Dr,11741-4309,(631) 244-0292,40.773,-73.05
New York,Lawrence,605 Rockaway Tpke,11559-1047,(516) 371-2017,40.631,-73.739
New York,New York,517 E 117Th St,10035-4409,(212) 896-5875,40.796,-73.931
New York,Melville,625 Broadhollow Rd,11747-5006,(631) 293-8707,40.758,-73.421
New York,Nanuet,50 Overlook Blvd,10954-5290,(845) 425-1469,41.107,-74.025
New York,Nesconset,3000 Middle Country Rd,11767-1072,(631) 366-1504,40.86,-73.13
New York,New Rochelle,1 Industrial Ln,10805-1203,(914) 235-2233,40.896,-73.795
New York,Oceanside,3705 Hampton Rd,11572-4808,(516) 259-7002,40.619,-73.652
New York,Port Chester,1 Westchester Ave,10573-4314,(914) 935-3103,41.0,-73.661
New York,Long Island City,3250 Vernon Blvd,11106-4927,(718) 267-3680,40.768,-73.939
New York,Rego Park,6135 Junction Blvd,11374-2771,(718) 760-2180,40.733,-73.863
New York,Riverhead,1768 Old Country Rd,11901-3146,(631) 655-0110,40.927,-72.707
New York,Rochester,335 Westfall Road,14620-4603,(585) 471-6906,43.114,-77.613
New York,Staten Island,2975 Richmond Ave,10314-5851,(718) 982-9525,40.573,-74.169
New York,Camillus,120 Township Blvd,13031-1659,(315) 883-2361,43.057,-76.268
New York,Westbury,1250 Old Country Rd,11590-5624,(516) 683-8300,40.744,-73.598
New York,Yonkers,20 Stew Leonard Dr,10710-7204,(914) 595-1003,40.974,-73.862
North Carolina,Apex,1021 Pine Plaza Dr,27523-6406,(919) 331-6027,35.747,-78.828
North Carolina,Charlotte,500 Tyvola Rd,28217-3504,(704) 501-2403,35.162,-80.885
North Carolina,Durham,1510 N Pointe Dr,27705-3405,(919) 220-2770,36.029,-78.915
North Carolina,Raleigh,7800 Fayetteville Rd.,27603,(984) 810-5030,35.668,-78.699
North Carolina,Greensboro,4201 W Wendover Ave,27407-1908,(336) 291-4010,36.058,-79.884
North Carolina,Matthews,2125 Matthews Township Pkwy,28105-5766,(704) 321-7440,35.13,-80.704
North Carolina,Mooresville,392 Talbert Rd,28117,(980) 447-9749,35.582,-80.855
North Carolina,Raleigh,2838 Wake Forest Rd,27609-7840,(919) 755-2801,35.818,-78.622
North Carolina,Wilmington,5351 Gingerwood Dr,28405-3091,(910) 798-3250,34.248,-77.873
North Carolina,Winston Salem,1085 Hanes Mall Blvd,27103-1310,(336) 970-2300,36.065,-80.318
North Dakota,Bismarck,1325 57Th Ave Ne,58503-6581,(701) 415-7003,46.865,-100.77
North Dakota,West Fargo,750 23Rd Ave East,58078-7804,(701) 281-2220,46.845,-96.887
Ohio,Avon,35804 Detroit Road,44011-1681,(440) 930-0103,41.46,-82.011
Ohio,Boston Heights,6720 Bass Pro Dr,44236-1198,(330) 341-7000,41.265,-81.507
Ohio,Centerville,5300 Cornerstone North Blvd,45440-2268,(937) 640-6000,39.662,-84.107
Ohio,Columbus,1500 Gemini Pl,43240-7002,(614) 987-1900,40.15,-82.977
Ohio,Cincinnati,9691 Waterstone Blvd,45249-8220,(513) 774-0024,39.296,-84.303
Ohio,Columbus,3888 Stelzer Rd,43219-3044,(614) 934-6211,40.054,-82.905
Ohio,Liberty Township,7135 Veterans Boulevard,45069,(513) 346-7940,39.37,-84.358
Ohio,Cleveland,1409 Golden Gate Blvd,44124-1808,(440) 544-1350,41.524,-81.447
Ohio,Plain City,7300 State Route 161 E,43064-9276,(614) 733-5002,40.11,-83.189
Ohio,North Canton,4953 Huckleberry St Nw,44720,(330) 818-0000,40.886,-81.44
Ohio,Perrysburg,26400 Dixie Hwy,43551-1967,(567) 368-6000,41.535,-83.633
Ohio,Strongsville,16690 Royalton Rd,44136-4433,(440) 783-3415,41.317,-81.816
Ohio,Toledo,3405 W Central Ave,43606-1402,(419) 381-5000,41.676,-83.625
Oklahoma,Moore,2651 S. Telephone Rd,[phone],[phone],35.314,-97.496
Oklahoma,Tulsa,4816 N 118Th Ave E,74116,(539) 235-5110,36.223,-95.848
Oklahoma,Oklahoma City,13200 N Western Ave,73114,(405) 832-5102,35.605,-97.53
Oklahoma,Tulsa,10220 S Memorial Dr,74133-7179,(918) 710-2220,36.014,-95.889
Oregon,Albany,3130 Killdeer Ave Se,97322-5359,(541) 918-7043,44.638,-123.066
Oregon,Aloha,15901 Sw Jenkins Rd,97006-5045,(503) 644-7615,45.509,-122.842
Oregon,Bend,62207 Nw Costco Drive,97703-8508,(541) 640-8580,44.107,-121.306
Oregon,Central Point,3075 Hamrick Road,97502-2844,(541) 734-4227,42.375,-122.887
Oregon,Clackamas,13130 Se 84Th Ave,97015-9733,(503) 794-5500,45.428,-122.574
Oregon,Eugene,2828 Chad Dr,97408-7336,(541) 683-8126,44.089,-123.065
Oregon,Hillsboro,1255 Ne 48Th Ave,97124-5008,(503) 681-2800,45.536,-122.935
Oregon,Portland,4849 Ne 138Th Ave,97230-3401,(503) 252-2243,45.559,-122.524
Oregon,Roseburg,4141 Ne Stephens St,97470-1161,(541) 378-0020,43.26,-123.35
Oregon,Salem,4885 27Th Ave. Se,97306-6919,(503) 371-1729,44.884,-123.007
Oregon,Tigard,7850 Sw Dartmouth St,97223-8401,(503) 639-0811,45.435,-122.758
Oregon,Warrenton,1804 Se Ensign Ln,97146-7339,(503) 338-4103,46.147,-123.914
Oregon,Wilsonville,25900 Sw Heather Pl,97070-5785,(503) 825-4003,45.333,-122.764
Pennsylvania,Allentown,791 N Krocks Rd,18106-9046,(484) 273-7056,40.566,-75.558
Pennsylvania,Warminster,100 Veterans Way,18974-3533,(215) 347-1950,40.197,-75.08
Pennsylvania,Glen Mills,700 Evergreen Dr,19342-2102,(610) 387-2205,39.89,-75.532
Pennsylvania,Cranberry Township,1050 Cranberry Square Dr,16066-6142,(724) 778-6300,40.691,-80.108
Pennsylvania,Harrisburg,5125 Jonestown Rd Ste 221,17112-2983,(717) 412-2050,40.307,-76.798
Pennsylvania,Homestead,501 Waterfront Dr W,15120-5009,(412) 205-1000,40.403,-79.921
Pennsylvania,King Of Prussia,201 Allendale Rd,19406-1634,(610) 337-6601,40.091,-75.386
Pennsylvania,Lancaster,1875 Hempstead Rd,17601-5671,(717) 396-8460,40.053,-76.257
Pennsylvania,North Wales,740 Upper State Rd,19454-1403,(215) 353-4153,40.237,-75.234
Pennsylvania,Pittsburgh,202 Costco Dr,15205-4858,(412) 490-2204,40.459,-80.166
Pennsylvania,Pottstown,14 W Lightcap Rd,19464-3413,(610) 569-4137,40.238,-75.576
Puerto Rico,Caguas Bairoa Ward,"200 Ave Rafael Cordero, Pr#30",00725-4302,(787) 653-6930,18.247,-66.024
Puerto Rico,San Juan,1185 Ave 65 Infanteria,00924-3403,(787) 999-7230,18.4,-65.997
Puerto Rico,Bayamon,125 Calle A,00959,(787) 993-9303,18.384,-66.138
Puerto Rico,San Juan,Carr 176 Km 0.5,00926,(888) 860-0413,18.357,-66.054
Puerto Rico,Bayamon,"Pr-2, Km 15.5",00961,(787) 474-6930,18.404,-66.195
South Carolina,Charleston,3050 Ashley Town Center Dr,29414-5664,(843) 460-2003,32.795,-80.036
South Carolina,Columbia,507 Piney Grove Rd,29210-3405,(803) 875-7130,34.071,-81.14
South Carolina,Greenville,1021 Woodruff Rd,29607-4108,(864) 297-2560,34.836,-82.311
South Carolina,Mount Pleasant,3525 Park Avenue Blvd,29466-7242,(843) 375-7021,32.882,-79.77
South Carolina,Myrtle Beach,1021 Oak Forest Ln,29577-9795,(843) 839-6604,33.706,-78.916
South Carolina,Spartanburg,211 W Blackstock Rd,29301-1382,(864) 515-4942,34.94,-81.997
South Dakota,Sioux Falls,3700 S Grange Ave,57105-6359,(605) 988-9140,43.513,-96.74
Tennessee,Brentwood,98 Seaboard Ln,37027-2930,(615) 493-1003,35.964,-86.817
Tennessee,Knoxville,10745 Kingston Pike,37934-3002,(865) 218-7700,35.896,-84.14
Tennessee,Hendersonville,1101 Forest Retreat Rd,37075,(615) 348-3248,36.329,-86.623
Tennessee,Mt. Juliet,100 Legacy Pointe Blvd.,37122,(615) 583-4480,36.182,-86.463
Tennessee,Murfreesboro,1524 Beasie Rd,37128,(615) 439-2639,35.826,-86.417
Tennessee,Cordova,2431 N Germantown Pkwy,38016-4494,(901) 214-0003,35.192,-89.795
Tennessee,Memphis,3775 Hacks Cross Rd,38125-2302,(901) 214-0054,35.046,-89.797
Tennessee,Nashville,6670 Charlotte Pike,37209-4202,(615) 354-5100,36.14,-86.885
Texas,Arlington,600 W Arbrook Blvd,76014-3702,(817) 417-1603,32.684,-97.113
Texas,Austin,10401 Research Blvd,78759-5712,(512) 634-2253,30.396,-97.744
Texas,Houston,1150 Bunker Hill Rd,77055-6208,(713) 576-2053,29.787,-95.529
Texas,Cedar Park,4601 183A Toll Rd,78613-6310,(512) 690-9059,30.527,-97.819
Texas,College Station,4321 State Hwy 6 South,77845,(979) 321-6550,30.567,-96.263
Texas,Cypress,26960 Nw Freeway,77433-4934,(832) 653-4576,29.979,-95.712
Texas,Dallas,8055 Churchill Way,75251-2149,(469) 680-7546,32.919,-96.768
Texas,Dallas,8282 Park Ln,75231-6023,(469) 498-6623,32.869,-96.764
Texas,Duncanville,250 W Highway 67,75137-4415,(469) 221-8113,32.621,-96.91
Texas,Plano,3800 N Central Expy,75074-2221,(972) 244-0003,33.044,-96.7
Texas,El Paso,6101 Gateway Blvd W Suite #1,79925-3416,(915) 774-5203,31.783,-106.41
Texas,Fort Worth,5300 Overton Ridge Blvd,76132-3301,(817) 210-0003,32.677,-97.409
Texas,Frisco,11220 Dallas Pkwy,75033-4102,(469) 200-7116,33.172,-96.838
Texas,Houston,3836 Richmond Ave,77027-5802,(832) 325-5850,29.735,-95.439
Texas,Georgetown,2201A N Ih 35,78628,(512) 240-9201,30.677,-97.664
Texas,Humble,21802 Townsen Blvd W.,77338-1594,(281) 707-7051,30.021,-95.267
Texas,Kyle,19086 Ih 35,78640,(512) 400-2311,30.002,-97.867
Texas,Lewisville,851 State Highway 121 Byp,75067-4158,(469) 948-1026,32.998,-96.964
Texas,Lubbock,6020 34Th St,79407-3102,(806) 784-1450,33.564,-101.947
Texas,Mckinney,3650 W University Dr,75071-2934,(469) 347-6421,33.219,-96.66
Texas,Fort Worth,8900 Tehama Ridge Pkwy,76177-2004,(817) 806-9833,32.901,-97.321
Texas,San Antonio,5611 Utsa Blvd,78249-1619,(210) 200-2050,29.576,-98.597
Texas,Pearland,3500 Business Center Drive,77584-1952,(281) 707-7001,29.544,-95.39
Texas,Pflugerville,1901 Kelly Ln,78660,(737) 888-6037,30.469,-97.591
Texas,Pharr,1501 W Kelly Ave,78577-5031,(956) 354-3900,26.193,-98.202
Texas,Prosper,5620 W University Drive,75078-3830,(972) 346-6120,33.222,-96.896
Texas,Richmond,11125 W Grand Pkwy S,77406,(346) 309-3111,29.649,-95.706
Texas,Rockwall,1225 State Highway 276,75032-9376,(972) 772-1602,32.908,-96.446
Texas,Austin,4301 W William Cannon Dr Bldg A Ste,78749-1499,(512) 382-3013,30.219,-97.842
Texas,Selma,15330 Ih-35 North,78154-3814,(210) 332-1072,29.576,-98.319
Texas,San Antonio,1201 N Loop 1604 E,78232-1322,(210) 403-4703,29.612,-98.475
Texas,Southlake,2601 E State Highway 114,76092-6668,(817) 749-2800,32.942,-97.111
Texas,Stafford,12717 Network Dr,77477-1738,(346) 309-3871,29.638,-95.577
Texas,Sugar Land,17520 Southwest Fwy,77479-2359,(281) 566-6720,29.586,-95.644
Texas,Tomball,27000 Tomball Pkwy,77375,(832) 843-0795,30.069,-95.621
Texas,Katy,23645 Katy Freeway,77494-7221,(281) 347-9900,29.783,-95.781
Texas,Plano,1701 Dallas Pkwy,75093-4580,(972) 246-2203,33.024,-96.832
Texas,San Antonio,191 W Loop 1604 S,78245-4191,(210) 868-6725,29.431,-98.715
Texas,Weatherford,310 Center Point Road,76087-4940,(682) 803-2846,32.75,-97.732
Texas,Webster,1310 Jasmine Ave,77598,(281) 707-7750,29.533,-95.139
Texas,Houston,12405 N Gessner Rd,77064-1170,(832) 912-2353,29.955,-95.547
Texas,Conroe,8185 Highway 242,77385-4365,(936) 703-2295,30.209,-95.453
Utah,West Bountiful,573 W 100 N,84010-7018,(801) 299-3940,40.89,-111.895
Utah,Lehi,198 N 1200 E,84043-2294,(801) 653-2700,40.389,-111.823
Utah,Logan,1160 N 1000 W,84321,(435) 915-4214,41.752,-111.857
Utah,Murray,5201 S Intermountain Dr,84107-6024,(801) 290-4200,40.658,-111.89
Utah,Orem,648 E 800 S,84097-6528,(801) 851-5003,40.28,-111.68
Utah,Riverton,13126 S. Eagles Flight Rd,84096,(385) 855-7196,40.513,-112.002
Utah,Salt Lake City,1818 S 300 W,84115-1805,(801) 485-9715,40.731,-111.902
Utah,Sandy,11100 S Auto Mall Dr,84070-4171,(801) 790-0003,40.55,-111.895
Utah,Saratoga Springs,1083 N Redwood Rd.,84045,(801) 407-4194,40.382,-111.918
Utah,South Jordan,3571 W 10400 S,84095-7173,(801) 523-5287,40.56,-111.975
Utah,Ogden,3656 Wall Ave,84405-7101,(801) 317-3953,41.196,-111.978
Utah,Spanish Fork,273 E 1000 N,84660-5844,(801) 504-9530,40.124,-111.649
Utah,Saint George,835 N 3050 E,84790-9041,(435) 256-0003,37.122,-113.522
Utah,Salt Lake City,3747 S 2700 W,84119-3721,(801) 996-9008,40.69,-111.954
Vermont,Colchester,218 Lower Mountain View Dr,05446-5830,(802) 318-2000,44.504,-73.175
Virginia,Chantilly,14390 Chantilly Crossing Ln,20151-2117,(703) 885-5544,38.896,-77.443
Virginia,Charlottesville,3171 District Ave,22901-2784,(434) 328-7023,38.068,-78.49
Virginia,North Chesterfield,1401 Mall Dr,23235-4887,(804) 464-9110,37.514,-77.605
Virginia,Fairfax,4725 W Ox Rd,22030-6125,(703) 332-3200,38.849,-77.372
Virginia,Fredericksburg,3102 Plank Rd # 600,22407-4900,(540) 785-1160,38.29,-77.516
Virginia,Harrisonburg,1830 Reservoir St,22801-8742,(540) 432-8989,38.428,-78.857
Virginia,Leesburg,1300 Edwards Ferry Rd Ne,20176-3355,(703) 669-5061,39.115,-77.533
Virginia,Manassas,10701 Sudley Manor Dr,20109-2845,(703) 368-7579,38.784,-77.517
Virginia,Alexandria,7940 Richmond Hwy,22306-7826,(571) 458-3500,38.742,-77.088
Virginia,Springfield,7373 Boston Blvd,22153-2805,(703) 912-1203,38.74,-77.197
Virginia,Newport News,12121 Jefferson Ave,23602-6916,(757) 746-2003,37.106,-76.497
Virginia,Norfolk,850 Glenrock Rd,23502-3702,(757) 459-4471,36.852,-76.2
Virginia,Arlington,1200 S Fern St,22202-2862,(703) 413-2324,38.861,-77.057
Virginia,Woodbridge,2700 Potomac Mills Circle,22192-4653,(703) 490-7410,38.642,-77.292
Virginia,Sterling,21398 Price Cascades Plz,20164-6606,(703) 406-6500,39.024,-77.402
Virginia,Glen Allen,9650 W Broad St,23060-4115,(804) 727-3050,37.642,-77.561
Virginia,Winchester,251 Front Royal Pike,22602-7319,(540) 722-9626,39.158,-78.156
Washington,Shoreline,1175 N 205Th St,98133-3206,(206) 546-0480,47.775,-122.344
Washington,Bellingham,4125 Arctic Ave,98226-9325,(360) 671-6947,48.792,-122.514
Washington,Bonney Lake,9801 204Th Ave E,98391-6559,(253) 750-8120,47.167,-122.159
Washington,Burlington,1725 S Burlington Blvd,98233-3223,(360) 757-5703,48.454,-122.338
Washington,Clarkston,301 5Th St,99403-1860,(509) 758-1800,46.423,-117.042
Washington,Covington,27520 Covington Way Se,98042-9100,(253) 796-1004,47.355,-122.121
Washington,Camas,19610 Se 1St St,98607-7472,(360) 258-6221,45.622,-122.473
Washington,Everett,10200 19Th Ave Se,98208-4256,(425) 379-7451,47.904,-122.21
Washington,Federal Way,35100 Enchanted Pkwy S,98003-8314,(253) 874-3652,47.287,-122.31
Washington,Fife,3900 20Th St E,98424-1818,(253) 719-1950,47.238,-122.374
Washington,Gig Harbor,10990 Harbor Hill Dr Nw,98332-8945,(253) 853-8600,47.358,-122.604
Washington,Issaquah,1801 10Th Ave Nw,98027-5384,(425) 313-0965,47.551,-122.052
Washington,Kennewick,8505 W. Gage Blvd,99336-8120,(509) 737-8861,46.226,-119.235
Washington,Kirkland,8629 120Th Ave Ne,98033-5822,(425) 827-1693,47.681,-122.181
Washington,Lacey,1470 Marvin Rd Ne,98516-3870,(360) 412-3500,47.059,-122.761
Washington,Lake Stevens,9210 24Th Street Se,98258,(425) 367-6422,47.975,-122.105
Washington,Lynnwood,18109 33Rd Ave W,98037-4840,(425) 697-1062,47.834,-122.273
Washington,Lynnwood,19105 Highway 99,98036-5228,(425) 640-7700,47.826,-122.31
Washington,Marysville,16616 Twin Lakes Ave,98271-4701,(360) 652-4532,48.148,-122.191
Washington,Spokane,12020 N Newport Hwy,99218-1655,(509) 466-9668,47.766,-117.383
Washington,Puyallup,1201 39Th Ave Sw,98373-3803,(253) 445-7543,47.156,-122.309
Washington,Redmond,7725 188Th Ave Ne,98052-6088,(425) 406-5382,47.673,-122.091
Washington,Ridgefield,519 N. 56Th Pl.,98642,(360) 727-8401,45.82,-122.693
Washington,Seattle,4401 4Th Ave S,98134-2311,(206) 622-3136,47.565,-122.331
Washington,Sequim,955 W Washington St,98382-3266,(360) 406-2025,48.077,-123.126
Washington,Silverdale,10000 Mickelberry Rd Nw,98383-8302,(360) 692-9213,47.657,-122.68
Washington,Spokane,5601 E Sprague Ave,99212-0826,(509) 842-0003,47.658,-117.333
Washington,Tacoma,2219 S 37Th St,98409-7473,(253) 475-5595,47.225,-122.468
Washington,Tukwila,400 Costco Dr Ste 150,98188-4808,(206) 575-9191,47.446,-122.248
Washington,Tumwater,5500 Littlerock Rd Sw,98512-7363,(360) 357-6580,46.997,-122.916
Washington,Union Gap,2310 Longfibre Rd,98903-1513,(509) 454-5242,46.563,-120.5
Washington,Vancouver,6720 Ne 84Th St,98665-2016,(360) 828-2262,45.685,-122.605
Washington,East Wenatchee,375 Highline Dr,98802-5344,(509) 886-0593,47.401,-120.281
Washington,Woodinville,24008 Snohomish Woodinville Rd,98072-9743,(425) 806-7700,47.78,-122.148
Wisconsin,Bellevue,2355 Costco Way,54311-9206,(920) 469-5700,44.458,-87.986
Wisconsin,Eau Claire,1420 Black Avenue,54703,(715) 598-6755,44.831,-91.451
Wisconsin,Grafton,950 Port Washington Rd,53024-9201,(262) 204-1050,43.324,-87.922
Wisconsin,Grand Chute,5401 W. Integrity Way,54913-8602,(920) 815-4500,44.271,-88.488
Wisconsin,Menomonee Falls,W162N9235 Pershing Ave,53051-4026,(262) 946-6060,43.185,-88.112
Wisconsin,Middleton,2150 Deming Way,53562-5507,(608) 824-3950,43.1,-89.522
Wisconsin,New Berlin,15300 West Grange Ave,53151-7909,(262) 599-7030,42.945,-88.106
Wisconsin,Pewaukee,443 Pewaukee Rd,53072-5886,(262) 956-6700,43.089,-88.231
Wisconsin,Pleasant Prairie,7707 94Th Ave,53158-1955,(262) 597-1027,42.564,-87.92
Wisconsin,Sun Prairie,2850 Hoepker Rd,53590-9334,(608) 825-4001,43.167,-89.274
Wisconsin,Verona,1000 Batker Court,53593,(608) 497-8355,42.971,-89.509
