state,city,address,zip,phone,latitude,longitude,store_url
Alabama,Hoover,3650 Galleria Cir,35244-2346,(205) 909-1039,33.379,-86.812,https://www.costco.com/warehouse-locations/hoover-alabama-362.html
Alabama,Huntsville,1205 N. Memorial Pkwy,35801-5930,(256) 519-2220,34.744,-86.603,https://www.costco.com/warehouse-locations/huntsville-alabama-356.html
Alabama,Madison,8094 Highway 72 West,35758-9567,(938) 218-2913,34.753,-86.754,https://www.costco.com/warehouse-locations/madison-alabama-1712.html
Alabama,Mobile,1450 Tingle Circle West,[phone],[phone],30.649,-88.119,https://www.costco.com/warehouse-locations/mobile-alabama-1192.html
Alabama,Montgomery,8251 Eastchase Pkwy,36117-7033,(334) 270-7452,32.364,-86.151,https://www.costco.com/warehouse-locations/montgomery-alabama-1009.html
Alaska,Anchorage,330 W Dimond Blvd,99515-1903,(907) 349-2335,61.143,-149.885,https://www.costco.com/warehouse-locations/anchorage-alaska-10.html
Alaska,Anchorage,1074 N Muldoon Rd,99504-2073,(907) 416-9780,61.229,-149.738,https://www.costco.com/warehouse-locations/anchorage-alaska-1661.html
Alaska,Anchorage,8600 King Street,99515,(907) 206-6265,61.143,-149.88,https://www.costco.com/warehouse-locations/anchorage-alaska-1699.html
Alaska,Fairbanks,48 College Rd,99701-1706,(907) 205-3607,64.853,-147.708,https://www.costco.com/warehouse-locations/fairbanks-alaska-1342.html
Alaska,Juneau,5225 Commercial Blvd,99801-7210,(907) 780-6740,58.359,-134.483,https://www.costco.com/warehouse-locations/juneau-alaska-107.html
Alaska,Anchorage,4125 Debarr Rd,99508-3115,(907) 269-9510,61.21,-149.804,https://www.costco.com/warehouse-locations/anchorage-alaska-63.html
Arizona,Avondale,10000 W Mcdowell Rd,85392-4803,(623) 907-5663,33.467,-112.274,https://www.costco.com/warehouse-locations/avondale-arizona-691.html
Arizona,Buckeye,1111 N. Verrado Way,85326,(480) 618-4000,33.46,-112.501,https://www.costco.com/warehouse-locations/buckeye-arizona-1653.html
Arizona,Phoenix,2450 E Beardsley Rd,85050-1300,(480) 375-2850,33.671,-112.028,https://www.costco.com/warehouse-locations/phoenix-arizona-738.html
Arizona,Chandler,595 S Galleria Way,85226-4932,(480) 375-2051,33.293,-111.9,https://www.costco.com/warehouse-locations/chandler-arizona-736.html
Arizona,Gilbert,1415 N Arizona Ave,85233-1616,(480) 293-0053,33.377,-111.841,https://www.costco.com/warehouse-locations/gilbert-arizona-481.html
Arizona,Glendale,17550 N 79Th Ave,85308-8711,(623) 776-4003,33.643,-112.233,https://www.costco.com/warehouse-locations/glendale-arizona-674.html
Arizona,Mesa,1444 S Sossaman Rd,85209-3400,(480) 333-6552,33.389,-111.669,https://www.costco.com/warehouse-locations/mesa-arizona-1028.html
Arizona,Phoenix,19001 N 27Th Ave,85027-5036,(623) 293-4400,33.66,-112.116,https://www.costco.com/warehouse-locations/phoenix-arizona-490.html
Arizona,Tucson,3901 W Costco Dr,85741-2864,(520) 797-1980,32.326,-111.049,https://www.costco.com/warehouse-locations/tucson-arizona-431.html
Arizona,Phoenix,4570 E Cactus Rd,85032-7702,(480) 308-7044,33.604,-111.986,https://www.costco.com/warehouse-locations/phoenix-arizona-1058.html
Arizona,Phoenix,3801 N 33Rd Ave,85017-4508,(480) 293-2123,33.492,-112.128,https://www.costco.com/warehouse-locations/phoenix-arizona-827.html
Arizona,Prescott,3911 E State Route 69,86301-6717,(928) 541-2203,34.548,-112.397,https://www.costco.com/warehouse-locations/prescott-arizona-466.html
Arizona,Queen Creek,20260 S Ellsworth Rd,85142,(480) 847-1000,33.265,-111.637,https://www.costco.com/warehouse-locations/queen-creek-arizona-1620.html
Arizona,Gilbert,2887 S Market St,85295-1303,(480) 366-3950,33.296,-111.746,https://www.costco.com/warehouse-locations/gilbert-arizona-644.html
Arizona,Tucson,1650 E Tucson Marketplace Blvd,85713-6561,(520) 791-7340,32.181,-110.947,https://www.costco.com/warehouse-locations/tucson-arizona-1079.html
Arizona,Scottsdale,15255 N Hayden Rd,85260-2551,(480) 948-5040,33.623,-111.901,https://www.costco.com/warehouse-locations/scottsdale-arizona-427.html
Arizona,Surprise,16385 W. Waddell Rd.,85388,(602) 325-1799,33.608,-112.412,https://www.costco.com/warehouse-locations/surprise-arizona-1375.html
Arizona,Tempe,1445 W Elliot Rd,85284-1103,(480) 496-6651,33.347,-111.961,https://www.costco.com/warehouse-locations/tempe-arizona-436.html
Arizona,Phoenix,4502 E Oak St,85008-2411,(602) 808-0101,33.474,-111.985,https://www.costco.com/warehouse-locations/phoenix-arizona-465.html
Arizona,Tucson,6255 East Grant Road,85712-5804,(520) 886-6377,32.252,-110.859,https://www.costco.com/warehouse-locations/tucson-arizona-407.html
Arkansas,Little Rock,16901 Chenal Parkway,72223,(501) 817-8603,34.757,-92.454,https://www.costco.com/warehouse-locations/little-rock-arkansas-1442.html
California,Alhambra,2207 W Commonwealth Ave,91803-1302,(626) 289-7164,34.089,-118.148,https://www.costco.com/warehouse-locations/alhambra-california-428.html
California,San Jose,5301 Almaden Expy,95118-3603,(408) 723-0964,37.253,-121.88,https://www.costco.com/warehouse-locations/san-jose-california-470.html
California,Antioch,2201 Verne Roberts Cir,94509-7911,(925) 757-7130,38.009,-121.836,https://www.costco.com/warehouse-locations/antioch-california-1002.html
California,Azusa,1220 W Foothill Blvd,91702-2819,(626) 812-7911,34.132,-117.926,https://www.costco.com/warehouse-locations/azusa-california-412.html
California,Bakersfield,3800 Rosedale Hwy,93308-6235,(661) 852-2643,35.385,-119.049,https://www.costco.com/warehouse-locations/bakersfield-california-688.html
California,Brentwood,5151 Heidorn Ranch Rd,94513-0000,(925) 666-0223,37.957,-121.746,https://www.costco.com/warehouse-locations/brentwood-california-1662.html
California,Burbank,1051 W Burbank Blvd,91506-1421,(818) 557-3783,34.185,-118.324,https://www.costco.com/warehouse-locations/burbank-california-677.html
California,North Hollywood,11428 Sherman Way,91605-5807,(818) 423-7082,34.2,-118.38,https://www.costco.com/warehouse-locations/north-hollywood-california-653.html
California,Sacramento,1600 Expo Pkwy,95815-4228,(916) 830-1078,38.597,-121.453,https://www.costco.com/warehouse-locations/sacramento-california-471.html
California,Carlsbad,951 Palomar Airport Rd,92011-1110,(760) 929-0963,33.12,-117.316,https://www.costco.com/warehouse-locations/carlsbad-california-462.html
California,San Diego,12350 Carmel Mountain Rd,92128-4616,(858) 675-0379,32.987,-117.078,https://www.costco.com/warehouse-locations/san-diego-california-452.html
California,Chico,2100 Dr Mlk Jr Pkwy,95928-4422,(530) 332-1742,39.721,-121.811,https://www.costco.com/warehouse-locations/chico-california-1011.html
California,Chino Hills,13111 Peyton Dr,91709-6002,(909) 464-2900,34.015,-117.742,https://www.costco.com/warehouse-locations/chino-hills-california-473.html
California,Chula Vista,1130 Broadway,91911-2707,(619) 205-1501,32.608,-117.083,https://www.costco.com/warehouse-locations/chula-vista-california-781.html
California,Citrus Heights,7000 Auburn Blvd,95621-4342,(916) 560-4003,38.69,-121.298,https://www.costco.com/warehouse-locations/citrus-heights-california-771.html
California,City Of Industry,17550 Castleton St,91748-1701,(626) 839-3053,33.994,-117.922,https://www.costco.com/warehouse-locations/city-of-industry-california-679.html
California,Clovis,2270 Clovis Ave,93612,(559) 291-3377,36.806,-119.703,https://www.costco.com/warehouse-locations/clovis-california-1360.html
California,Commerce,6333 Telegraph Rd,90040-2513,(323) 767-2640,33.995,-118.141,https://www.costco.com/warehouse-locations/commerce-california-569.html
California,Concord,2400 Monument Blvd,94520-3105,(925) 566-4003,37.958,-122.033,https://www.costco.com/warehouse-locations/concord-california-663.html
California,Corona,480 N Mckinley St,92879-1291,(951) 279-1190,33.886,-117.524,https://www.costco.com/warehouse-locations/corona-california-432.html
California,Marina Del Rey,13463 Washington Blvd,90292-5658,(310) 754-2003,33.993,-118.446,https://www.costco.com/warehouse-locations/marina-del-rey-california-479.html
California,Cypress,5401 Katella Ave,90720-2809,(562) 668-5150,33.804,-118.039,https://www.costco.com/warehouse-locations/cypress-california-748.html
California,Danville,3150 Fostoria Way,94526-5553,(925) 277-0407,37.782,-121.973,https://www.costco.com/warehouse-locations/danville-california-21.html
California,Eastvale,5030 Hamner Ave,91752-1009,(951) 749-7182,33.997,-117.556,https://www.costco.com/warehouse-locations/eastvale-california-1317.html
California,South San Francisco,1600 El Camino Real,94080-1206,(650) 757-3003,37.665,-122.448,https://www.costco.com/warehouse-locations/south-san-francisco-california-475.html
California,El Centro,2030 N Imperial Ave,92243-1323,(760) 353-2380,32.812,-115.573,https://www.costco.com/warehouse-locations/el-centro-california-121.html
California,Elk Grove,7400 Elk Grove Blvd,95757-6299,(916) 465-6050,38.406,-121.414,https://www.costco.com/warehouse-locations/elk-grove-california-1274.html
California,Eureka,1006 W Wabash Ave,95501-2121,(707) 441-8750,40.792,-124.182,https://www.costco.com/warehouse-locations/eureka-california-125.html
California,Fairfield,5101 Business Center Dr,94534-1624,(707) 864-3816,38.215,-122.145,https://www.costco.com/warehouse-locations/fairfield-california-453.html
California,Folsom,1800 Cavitt Dr,95630-6235,(916) 850-1000,38.645,-121.11,https://www.costco.com/warehouse-locations/folsom-california-765.html
California,Fontana,16505 Sierra Lakes Pkwy,92336-1256,(909) 770-5639,34.138,-117.443,https://www.costco.com/warehouse-locations/fontana-california-627.html
California,Foster City,1001 Metro Center Blvd,94404-2177,(650) 286-0739,37.562,-122.274,https://www.costco.com/warehouse-locations/foster-city-california-147.html
California,Fountain Valley,17900 Newhope St,92708-5422,(714) 338-2183,33.703,-117.932,https://www.costco.com/warehouse-locations/fountain-valley-california-411.html
California,Fremont,43621 Pacific Commons Blvd,94538-3809,(510) 897-1092,37.502,-121.973,https://www.costco.com/warehouse-locations/fremont-california-778.html
California,Fresno,4500 W Shaw Ave,93722-6200,(559) 271-6511,36.81,-119.874,https://www.costco.com/warehouse-locations/fresno-california-31.html
California,Fullerton,900 S Harbor Blvd,92832-3025,(714) 738-7521,33.862,-117.922,https://www.costco.com/warehouse-locations/fullerton-california-418.html
California,Garden Grove,11000 Garden Grove Blvd,92843-1206,(714) 638-6308,33.773,-117.941,https://www.costco.com/warehouse-locations/garden-grove-california-126.html
California,Gilroy,7251 Camino Arroyo,95020-7340,(408) 848-0700,37.008,-121.556,https://www.costco.com/warehouse-locations/gilroy-california-760.html
California,Goleta,7095 Market Place Dr,93117-5905,(805) 685-3199,34.428,-119.874,https://www.costco.com/warehouse-locations/goleta-california-474.html
California,San Jose,6898 Raleigh Road,95119-1730,(408) 908-7929,37.244,-121.786,https://www.costco.com/warehouse-locations/san-jose-california-1267.html
California,Hanford,2395 E Lacey Blvd,93230-4740,(559) 670-6008,36.326,-119.607,https://www.costco.com/warehouse-locations/hanford-california-1244.html
California,Hawthorne,14501 Hindry Avenue,90250-6748,(310) 727-0403,33.899,-118.373,https://www.costco.com/warehouse-locations/hawthorne-california-671.html
California,Hawthorne,12530 Prairie Ave,90250-4638,(310) 220-8826,33.919,-118.343,https://www.costco.com/warehouse-locations/hawthorne-california-564.html
California,Hayward,28505 Hesperian Blvd,94545-5008,(510) 921-3128,37.615,-122.09,https://www.costco.com/warehouse-locations/hayward-california-1061.html
California,Hayward,22330 Hathaway Ave,94541-4861,(510) 259-6600,37.668,-122.103,https://www.costco.com/warehouse-locations/hayward-california-823.html
California,Highland,28000 Greenspot Rd,92346-4450,(909) 863-4762,34.109,-117.192,https://www.costco.com/warehouse-locations/highland-california-1715.html
California,Huntington Beach,7562 Center Ave,92647-3002,(714) 372-7510,33.733,-117.996,https://www.costco.com/warehouse-locations/huntington-beach-california-1110.html
California,Inglewood,3560 W Century Blvd,90303-1201,(310) 242-2777,33.943,-118.334,https://www.costco.com/warehouse-locations/inglewood-california-769.html
California,Irvine,115 Technology Dr,92618-2408,(949) 453-0435,33.66,-117.745,https://www.costco.com/warehouse-locations/irvine-california-454.html
California,La Habra,101 N Beach Blvd,90631-4468,(562) 524-0001,33.933,-117.97,https://www.costco.com/warehouse-locations/la-habra-california-777.html
California,La Mesa,8125 Fletcher Pkwy,91942-2934,(619) 667-8504,32.774,-117.024,https://www.costco.com/warehouse-locations/la-mesa-california-469.html
California,La Quinta,79795 Highway 111,92253-4756,(760) 775-0363,33.705,-116.273,https://www.costco.com/warehouse-locations/la-quinta-california-638.html
California,Laguna Niguel,27220 Heather Ridge Rd,92677-3418,(949) 389-8703,33.567,-117.711,https://www.costco.com/warehouse-locations/laguna-niguel-california-690.html
California,Laguna Niguel,27972 Cabot Rd,92677-1211,(949) 364-0217,33.555,-117.677,https://www.costco.com/warehouse-locations/laguna-niguel-california-28.html
California,Lake Elsinore,29315 Central Ave,92532-2212,(951) 253-6030,33.696,-117.339,https://www.costco.com/warehouse-locations/lake-elsinore-california-746.html
California,Lakewood,340 Lakewood Center Mall,90712-2409,(562) 295-1508,33.85,-118.137,https://www.costco.com/warehouse-locations/lakewood-california-1050.html
California,Lancaster,1141 W Avenue L,93534-7077,(661) 802-4470,34.661,-118.151,https://www.costco.com/warehouse-locations/lancaster-california-762.html
California,Livermore,2800 Independence Dr,94551-7628,(925) 443-6306,37.703,-121.812,https://www.costco.com/warehouse-locations/livermore-california-146.html
California,Lodi,2680 Reynolds Ranch Pkwy,95240-6848,(209) 366-7300,38.1,-121.264,https://www.costco.com/warehouse-locations/lodi-california-1091.html
California,Loomis,4101 Sierra College Blvd,95650,(916) 953-7270,38.809,-121.205,https://www.costco.com/warehouse-locations/loomis-california-1371.html
California,Los Angeles,2901 Los Feliz Blvd,90039-1502,(323) 644-5201,34.128,-118.264,https://www.costco.com/warehouse-locations/los-angeles-california-130.html
California,Manteca,2440 Daniels St,95337-6745,(209) 825-8200,37.785,-121.26,https://www.costco.com/warehouse-locations/manteca-california-1031.html
California,Linda,1214 N Beale Rd,95901,(530) 491-2717,39.125,-121.571,https://www.costco.com/warehouse-locations/linda-california-1658.html
California,Merced,1445 R St,95340-5850,(209) 725-5020,37.303,-120.497,https://www.costco.com/warehouse-locations/merced-california-142.html
California,San Diego,2345 Fenton Pkwy,92108-4743,(619) 358-4000,32.782,-117.129,https://www.costco.com/warehouse-locations/san-diego-california-488.html
California,Modesto,3801 Pelandale Ave,95356-8300,(209) 342-4903,37.702,-121.067,https://www.costco.com/warehouse-locations/modesto-california-661.html
California,Montclair,9404 Central Ave,91763-2421,(909) 575-5004,34.083,-117.69,https://www.costco.com/warehouse-locations/montclair-california-686.html
California,Monterey Park,2000 Market Place Dr,91755-7402,(323) 890-1904,34.037,-118.104,https://www.costco.com/warehouse-locations/monterey-park-california-1318.html
California,San Diego,4605 Morena Blvd,92117-3650,(858) 270-6920,32.822,-117.225,https://www.costco.com/warehouse-locations/san-diego-california-401.html
California,Moreno Valley,12700 Day St,92553-7521,(951) 697-8900,33.935,-117.276,https://www.costco.com/warehouse-locations/moreno-valley-california-455.html
California,Mountain View,1000 N Rengstorff Ave,94043-1716,(650) 988-1841,37.421,-122.095,https://www.costco.com/warehouse-locations/mountain-view-california-143.html
California,Murrieta,35875 Warm Springs Parkway,92563,(951) 223-4839,33.6,-117.171,https://www.costco.com/warehouse-locations/murrieta-california-1390.html
California,Fresno,7100 N Abby St,93720-2920,(559) 437-3643,36.839,-119.788,https://www.costco.com/warehouse-locations/fresno-california-657.html
California,San Jose,1709 Automation Pkwy,95131-1866,(408) 678-2150,37.39,-121.884,https://www.costco.com/warehouse-locations/san-jose-california-1004.html
California,Napa,280 Riversound Way,94558-6357,(707) 819-5900,38.252,-122.279,https://www.costco.com/warehouse-locations/napa-california-1679.html
California,Sacramento,3881 E Commerce Way,95834,(916) 265-9594,38.64,-121.522,https://www.costco.com/warehouse-locations/sacramento-california-1674.html
California,Newark,350 Newpark Mall,94560,(510) 493-2945,37.526,-121.999,https://www.costco.com/warehouse-locations/newark-california-1660.html
California,Northridge,8810 Tampa Ave,91324-3519,(818) 775-1860,34.23,-118.551,https://www.costco.com/warehouse-locations/northridge-california-437.html
California,Norwalk,12324 Hoxie Ave,90650-2211,(562) 929-0826,33.92,-118.103,https://www.costco.com/warehouse-locations/norwalk-california-410.html
California,Novato,300 Vintage Way,94945-5007,(415) 899-1332,38.087,-122.551,https://www.costco.com/warehouse-locations/novato-california-141.html
California,Ontario,3680 E Guasti Rd,91761,(909) 789-1221,34.064,-117.573,https://www.costco.com/warehouse-locations/ontario-california-947.html
California,Oxnard,2001 E Ventura Blvd,93036-1813,(805) 983-4200,34.225,-119.148,https://www.costco.com/warehouse-locations/oxnard-california-420.html
California,Pacoima,13550 Paxton St,91331-2352,(818) 272-2700,34.272,-118.426,https://www.costco.com/warehouse-locations/pacoima-california-1071.html
California,Palm Desert,72800 Dinah Shore Dr,92211-0814,(760) 770-2810,33.804,-116.39,https://www.costco.com/warehouse-locations/palm-desert-california-441.html
California,Pleasanton,7200 Johnson Drive,94588,(925) 475-4000,37.695,-121.917,https://www.costco.com/warehouse-locations/pleasanton-california-1341.html
California,Poway,12155 Tech Center Dr,92064-7156,(858) 848-2451,32.937,-117.033,https://www.costco.com/warehouse-locations/poway-california-775.html
California,Rancho Cordova,11260 White Rock Rd,95742-6571,(916) 724-2240,38.588,-121.264,https://www.costco.com/warehouse-locations/rancho-cordova-california-438.html
California,Rancho Cucamonga,11800 4Th St,91730-6129,(909) 581-1703,34.078,-117.547,https://www.costco.com/warehouse-locations/rancho-cucamonga-california-678.html
California,Chula Vista,895 E H St,91910-7807,(619) 656-0826,32.638,-117.023,https://www.costco.com/warehouse-locations/chula-vista-california-460.html
California,Redding,4805 Bechelli Lane,96002,(530) 222-0199,40.541,-122.356,https://www.costco.com/warehouse-locations/redding-california-1445.html
California,Redwood City,2300 Middlefield Rd,94063-2854,(650) 568-4040,37.479,-122.216,https://www.costco.com/warehouse-locations/redwood-city-california-1042.html
California,Richmond,4801 Central Avenue,94804-5801,(510) 898-2003,37.898,-122.321,https://www.costco.com/warehouse-locations/richmond-california-482.html
California,Riverbank,2015 Claribel Road,95367,(209) 458-5587,37.711,-120.969,https://www.costco.com/warehouse-locations/riverbank-california-1683.html
California,Rohnert Park,5901 Redwood Dr,94928-2076,(707) 540-9113,38.353,-122.717,https://www.costco.com/warehouse-locations/rohnert-park-california-659.html
California,Roseville,6750 Stanford Ranch Rd,95678-1907,(916) 789-1485,38.78,-121.267,https://www.costco.com/warehouse-locations/roseville-california-29.html
California,South San Francisco,451 S Airport Blvd,94080-6909,(650) 872-2021,37.642,-122.401,https://www.costco.com/warehouse-locations/south-san-francisco-california-422.html
California,South San Francisco,900 Dubuque Ave,94080-1805,(650) 784-4047,37.661,-122.401,https://www.costco.com/warehouse-locations/south-san-francisco-california-654.html
California,San Diego,650 Gateway Center Dr,92102-4530,(619) 358-2303,32.713,-117.116,https://www.costco.com/warehouse-locations/san-diego-california-483.html
California,Bakersfield,4900 Panama Ln,93313-3479,(661) 398-4740,35.297,-119.058,https://www.costco.com/warehouse-locations/bakersfield-california-643.html
California,Sacramento,7981 E Stockton Blvd,95823-9606,(916) 682-3569,38.468,-121.414,https://www.costco.com/warehouse-locations/sacramento-california-464.html
California,Sacramento,3360 El Camino Ave,95821-6308,(916) 426-4560,38.608,-121.386,https://www.costco.com/warehouse-locations/sacramento-california-893.html
California,Salinas,1339 N Davis Rd,93907-1988,(831) 424-4242,36.704,-121.668,https://www.costco.com/warehouse-locations/salinas-california-472.html
California,San Bernardino,1099 E Hospitality Ln,92408-2813,(909) 478-3445,34.068,-117.263,https://www.costco.com/warehouse-locations/san-bernardino-california-478.html
California,San Diego,7803 Othello Ave,92111-3709,(858) 810-5835,32.816,-117.153,https://www.costco.com/warehouse-locations/san-diego-california-578.html
California,San Dimas,520 N Lone Hill Ave,91773-1725,(909) 962-5507,34.112,-117.827,https://www.costco.com/warehouse-locations/san-dimas-california-1015.html
California,San Francisco,450 10Th St,94103-4304,(415) 626-4388,37.771,-122.411,https://www.costco.com/warehouse-locations/san-francisco-california-144.html
California,San Jose,2201 Senter Rd,95112-2627,(408) 275-0199,37.31,-121.851,https://www.costco.com/warehouse-locations/san-jose-california-148.html
California,San Jose,2376 S Evergreen Loop,95122,(669) 236-4679,37.318,-121.811,https://www.costco.com/warehouse-locations/san-jose-california-848.html
California,San Juan Capistrano,33961 Doheny Park Rd,92675-4835,(949) 240-3558,33.47,-117.678,https://www.costco.com/warehouse-locations/san-juan-capistrano-california-429.html
California,San Leandro,1900 Davis St,94577-1209,(510) 562-6708,37.72,-122.182,https://www.costco.com/warehouse-locations/san-leandro-california-118.html
California,San Luis Obispo,1540 Froom Ranch Way,93405-7211,(805) 541-7000,35.252,-120.691,https://www.costco.com/warehouse-locations/san-luis-obispo-california-741.html
California,San Marcos,725 Center Drive,92069-3536,(760) 871-6867,33.135,-117.125,https://www.costco.com/warehouse-locations/san-marcos-california-1080.html
California,San Marcos,150 S. Bent Ave,92078,(760) 410-5681,33.137,-117.184,https://www.costco.com/warehouse-locations/san-marcos-california-1581.html
California,Sand City,801 Tioga Ave,93955-3050,(831) 899-1255,36.617,-121.845,https://www.costco.com/warehouse-locations/sand-city-california-131.html
California,Santa Clara,1601 Coleman Ave,95050-3122,(408) 567-9000,37.357,-121.939,https://www.costco.com/warehouse-locations/santa-clara-california-129.html
California,Santa Clarita,18649 Via Princessa,91387-4935,(661) 250-2818,34.404,-118.461,https://www.costco.com/warehouse-locations/santa-clarita-california-447.html
California,Santa Cruz,220 Sylvania Ave,95060-2161,(831) 469-0961,36.985,-122.033,https://www.costco.com/warehouse-locations/santa-cruz-california-149.html
California,Santa Maria,1700 S. Bradley Rd.,93454-8001,(805) 928-8459,34.927,-120.419,https://www.costco.com/warehouse-locations/santa-maria-california-1275.html
California,Santa Rosa,1900 Santa Rosa Ave,95407-7621,(707) 578-3775,38.42,-122.712,https://www.costco.com/warehouse-locations/santa-rosa-california-41.html
California,Santee,101 Town Center Pkwy,92071-5802,(619) 562-3227,32.841,-116.988,https://www.costco.com/warehouse-locations/santee-california-403.html
California,Signal Hill,2200 E Willow St,90755-2132,(562) 427-2537,33.803,-118.165,https://www.costco.com/warehouse-locations/signal-hill-california-424.html
California,Simi Valley,2660 Park Center Dr,93065-6207,(805) 578-3301,34.284,-118.796,https://www.costco.com/warehouse-locations/simi-valley-california-128.html
